item,itemLabel,startDate,endDate,psid
Q12140129,Петренко Вадим Михайлович,2006-05-25,2007-06-12,Q12140129-592a6fb9-4319-2b39-7d83-91cf2348e94a
Q12140273,Петросов Валерій Альбертович,2006-05-25,2007-11-23,Q12140273-b770f848-4cf2-ac58-0b1c-06f70a280fe6
Q12140626,Писаренко Валерій Володимирович,2006-05-25,2007-06-15,Q12140626-039e9ef7-40ee-bca9-fe4c-0f01670a2731
Q12140992,Плотніков Олексій Віталійович,2006-05-25,2007-11-23,Q12140992-284c9add-48db-94c1-7d55-b8ec6954144e
Q12142045,Полянчич Михайло Михайлович,2006-05-25,2007-06-08,Q12142045-d2847233-429b-d6a4-4f2b-3e1ac9b61c02
Q12142196,Поліщук Сергій Володимирович,2006-05-25,2007-11-23,Q12142196-7d71d2f9-490c-238c-69bd-d0ec71ebddb7
Q12142254,Пономаренко Георгій Григорович,2006-05-25,2007-11-23,Q12142254-117bff15-4936-44b6-17a4-f050e01d03a9
Q12142832,Потапов Василь Іванович,2006-05-25,2007-11-23,Q12142832-3ebff534-4a87-cc04-eca7-fd69c682d8b4
Q12142909,Потімков Сергій Юрійович,2006-05-25,2007-11-23,Q12142909-9467afa2-4a0f-fb8a-a9fc-1340c18d2e1a
Q12144101,Пригодський Антон Вікентійович,2006-05-25,2007-11-23,Q12144101-2e688b7a-4bdf-67e5-d14a-efb272c2b834
Q12144355,Притика Дмитро Микитович,2006-05-25,2007-11-23,Q12144355-d4278268-48dd-b8c4-ba95-15817b299adb
Q12144823,Прокопович Наталія Володимирівна,2006-05-25,2007-06-08,Q12144823-fa2259f2-4ea8-d5e9-b071-7a91e7f2ddf8
Q12145775,Пшонка Артем Вікторович,2006-05-25,2007-11-23,Q12145775-37beb2d1-441e-6af4-3d7c-a33f4c806d50
Q12145784,Пєхота Володимир Юлійович,2006-05-25,2007-11-23,Q12145784-1cc34fd7-4a30-b690-7c53-eae1b0f17b01
Q12146225,Пінчук Андрій Павлович,2006-05-25,2007-11-23,Q12146225-13047bb6-4036-fded-fb94-9d12a704145b
Q12146613,Радковський Олег Володимирович,2006-05-25,2007-06-14,Q12146613-1e4553a0-4501-552f-195a-44cd914cea2e
Q12146617,Радовець Арнольд Анатолійович,2006-05-25,2007-06-14,Q12146617-40fdfef6-4c96-f3e5-5752-e0f5bf02eec0
Q12146814,Разгоняєв Михайло Васильович,2006-09-14,2007-11-23,Q12146814-b273f14f-4cc3-9133-e96d-781fb99bef56
Q12149264,Ружицький Антон Матвійович,2006-05-25,2007-11-23,Q12149264-b987482b-4ee9-a015-9739-7ddd7fac4b38
Q12149537,Рябека Олександр Григорович,2006-05-25,2007-06-14,Q12149537-08277160-4e60-0c80-abb9-5e5fcb6ca3d6
Q12150390,Самойленко Юрій Павлович,2006-05-25,2007-11-23,Q12150390-40b19abc-4093-5694-186c-201160d39a9d
Q12150391,Самойлик Катерина Семенівна,2006-05-25,2007-11-23,Q12150391-ca42fb90-4263-08bc-ae61-77f767d89c12
Q12150443,Самофалов Геннадій Григорович,2006-05-25,2007-11-23,Q12150443-0bcf7168-432c-e08c-f9d1-267430800927
Q12150522,Сандлер Дмитро Михайлович,2006-05-25,2007-11-23,Q12150522-2daa4b68-4078-ca2f-bc34-c02826ad3b52
Q12151885,Селіваров Андрій Борисович,2006-05-25,2007-11-23,Q12151885-75827089-4888-e057-505f-6c5a807c1820
Q12151978,Семенюк-Самсоненко Валентина Петрівна,2006-05-25,2006-09-12,Q12151978-13612d8b-4ec9-1243-b5f5-9966c1a927d0
Q12152019,Семинога Анатолій Іванович,2006-05-25,2007-06-15,Q12152019-1994a3e2-47a1-f664-5e75-41e3c84b2552
Q12152213,Сербін Юрій Сергійович,2006-05-25,2007-06-12,Q12152213-10099971-43dd-e6e3-effd-dd1f2a9ca299
Q12152830,Синиця Артем Миколайович,2006-05-25,2007-11-23,Q12152830-65af8ed4-49c2-62e3-07b2-0604795ea718
Q12153224,Скибінецький Олександр Матвійович,2006-05-25,2007-06-12,Q12153224-da4ee975-4ce0-9c3e-9978-1565dcc30bd2
Q12153426,Скубенко Володимир Петрович,2006-05-25,2007-06-15,Q12153426-da2abcf2-4d58-7cb3-03ee-7bcc81bf52ef
Q12153599,Слаута Віктор Андрійович,2006-05-25,2007-02-22,Q12153599-d3f42200-4d39-3500-4fb2-3d5fe0e8227d
Q12154032,Смітюх Григорій Євдокимович,2006-05-25,2007-11-23,Q12154032-0c66c7cc-4fef-17da-2804-adca3f9d7ad7
Q12154259,Сокирко Микола Васильович,2006-05-25,2007-11-23,Q12154259-771e1769-419a-69cf-0d44-3be6da48ba92
Q12158624,Сулковський Павло Гнатович,2006-05-25,2007-11-23,Q12158624-ba8ad6b4-4afc-af38-a390-97a69e1133f4
Q12158839,Суслов Євгеній Іванович,2006-05-25,2007-06-12,Q12158839-fccf56b4-4904-09c1-a979-8b4e41da9287
Q12158920,Сухий Ярослав Михайлович,2006-05-25,2007-11-23,Q12158920-dd8efd75-4c89-c719-1114-db743b8420bf
Q12159260,Сівкович Володимир Леонідович,2006-05-25,2007-11-23,Q12159260-f92b26e0-4eab-9edc-1aa0-021b93a3ad4d
Q12159264,Сігал Євген Якович,2006-05-25,2007-06-15,Q12159264-7d00275f-4b14-8ec1-9972-310286cbe7a1
Q12159280,Сідельник Іван Іванович,2006-05-25,2007-06-12,Q12159280-a76cc4b1-4b35-dab3-4040-29cc6a13f851
Q12159468,Сінченко Сергій Григорович,2006-05-25,2007-11-23,Q12159468-97559058-428a-7b40-6145-46e7ff3fcfc8
Q12159944,Таран-Терен Віктор Васильович,2006-05-25,2007-06-14,Q12159944-b322049c-48ac-dfe4-3de2-bae0c71f4586
Q12161829,Толстенко Володимир Леонідович,2006-05-25,2007-11-23,Q12161829-444ba8ef-461b-f1eb-16a4-c43397b82d07
Q12162411,Триндюк Юрій Григорович,2006-05-25,2007-06-15,Q12162411-65ccc875-4f8e-4716-d7d7-f3bde43319ee
Q12162977,Турманов Віктор Іванович,2006-05-25,2007-11-23,Q12162977-bf59efdd-44fc-690b-1a00-6c759ec8de60
Q12165229,Фалько Володимир Іванович,2006-09-14,2007-11-23,Q12165229-24039fd7-43ef-1552-da86-290d844371a0
Q12165490,Федун Олексій Леонідович,2006-05-25,2007-11-23,Q12165490-7be813b2-4c3a-4a94-7a3a-c8bfda4623ac
Q12165642,Фесенко Леонід Іванович,2006-05-25,2007-11-23,Q12165642-946b1eb9-45eb-0bc2-405d-3ff7282b9284
Q12166604,Філіндаш Євген Васильович,2006-05-25,2007-11-23,Q12166604-bdde5f27-48d8-92a2-793f-767c2542bbb9
Q12167343,Хмельницький Василь Іванович,2006-05-25,2007-11-23,Q12167343-577a58ba-4ba3-c519-64b4-7214698445bb
Q12167580,Хомутиннік Віталій Юрійович,2006-05-25,2007-11-23,Q12167580-6492dbda-440b-ae42-1838-5b79c6a8d069
Q12168190,Цапюк Степан Кирилович,2006-05-25,2007-11-23,Q12168190-cc2eb0b0-4fd5-a189-737a-c8803358b933
Q12168728,Цибенко Петро Степанович,2006-05-25,2007-11-23,Q12168728-f7b35554-4c55-b6a9-c60b-09e17474837f
Q12169545,Чепинога Віталій Михайлович,2006-05-25,2007-06-14,Q12169545-d631790f-417d-08c1-fc97-15fa8cc29b18
Q12170103,Чертков Юрій Дмитрович,2006-05-25,2007-11-23,Q12170103-b029940c-4d9a-945c-ed6a-54059b4983cf
Q12170351,Чичков Валерій Михайлович,2006-05-25,2007-11-23,Q12170351-12629fce-4f28-f363-f405-1f0f1be31e91
Q12170374,Чмирь Сергій Михайлович,2006-05-25,2007-11-23,Q12170374-bf079a53-4b99-8620-8c53-a01a078b2fbb
Q12170720,Чудновський Віталій Олегович,2006-05-25,2007-06-14,Q12170720-0812f242-4703-966b-67b4-7b053c405ea8
Q12170758,Чукмасов Сергій Олександрович,2006-05-25,2007-11-23,Q12170758-8bfd1862-4e39-a45d-2659-6f2eb1b7865a
Q12170971,Шаго Євген Петрович,2006-05-25,2007-06-12,Q12170971-a5432ab6-4b4e-e6a4-6d06-09d5f159fbee
Q12171020,Шаманов Валерій Вікторович,2006-05-25,2007-06-15,Q12171020-fbac33fe-4acd-f215-d281-8c7597f9664e
Q12171653,Шенцев Дмитро Олексійович,2006-05-25,2007-11-23,Q12171653-64b38b1c-44fe-77ce-3c1d-fff0126d2209
Q12171662,Шепелев Олександр Олександрович,2006-05-25,2007-06-15,Q12171662-b80d933e-4c0f-2b58-7ce7-42815ec9aeed
Q12171999,Шкляр Володимир Борисович,2006-09-20,2007-06-15,Q12171999-9f9b010a-4a07-af1c-dbde-0c91f68f50d1
Q12172040,Шкрібляк Анатолій Васильович,2006-05-25,2007-11-23,Q12172040-fd31af56-4c22-38a1-0b06-556020521d47
Q12172059,Шкутяк Зіновій Васильович,2006-05-25,2007-06-08,Q12172059-5cf03480-4785-dd60-fda9-9c4c132a9eb1
Q12173441,Якименко Микола Євгенійович,2006-09-14,2007-11-23,Q12173441-4816b265-4080-0912-72a1-c22702f196b3
Q12173509,Яковина Микола Михайлович,2006-05-25,2007-06-14,Q12173509-4eb60abc-42ee-aeec-e14c-9cedd933df2e
Q12174005,Ярощук Володимир Іванович,2006-05-25,2007-11-23,Q12174005-beae4499-4b78-ee77-7569-d733fddd37d1
Q128922,Черновецький Леонід Михайлович,2006-05-25,2007-11-23,Q128922-6cc1b29f-41ed-b076-9cb9-ad7cb28345f3
Q129119,Лижичко Руслана Степанівна,2006-05-25,2007-06-19,Q129119-833d06e4-4d05-abed-ccb5-64bf116a127e
Q1378506,Кириленко В'ячеслав Анатолійович,2006-05-25,2007-06-08,Q1378506-8deda24c-4a24-7160-29fd-2fd131f5ebc6
Q1392354,Безсмертний Роман Петрович,2006-05-25,2007-06-15,Q1392354-e3289e75-4d6c-e22e-7f79-d4fd0e220212
Q1459658,Янукович Віктор Федорович,2006-05-25,2006-09-12,Q1459658-60d03da3-4559-c11b-e04a-69bd7618f65b
Q15062140,Чмирь Юрій Павлович,2006-05-25,2007-11-23,Q15062140-1379ac49-45b0-14aa-bfc9-9424f513bcc9
Q1525225,Козак Володимир Васильович,2006-05-25,2006-09-12,Q1525225-23fe5036-48d8-3d5e-6ec0-8535bcb9df90
Q1529578,Федорчук Ярослав Петрович,2006-05-25,2007-06-12,Q1529578-c52c82ff-4b49-87ac-9357-f7f7081be6a4
Q1529613,Корж Віталій Терентійович,2006-05-25,2007-06-12,Q1529613-723925fb-4ef7-87b9-79ef-597bdfff9a22
Q1551591,Цушко Василь Петрович,2006-05-25,2006-12-14,Q1551591-4a5e6b31-4884-874d-0523-901d62bc2c8b
Q15850,Турчинов Олександр Валентинович,2006-05-25,2007-06-15,Q15850-698c9bc3-4bc1-5f93-52e6-06e21bc69f22
Q1587874,Шлемко Дмитро Васильович,2006-05-25,2007-06-12,Q1587874-ea9caa09-450e-6865-93b5-145dad689986
Q1605329,Удовенко Геннадій Йосипович,2006-05-25,2007-11-23,Q1605329-95192650-4ee0-3c3f-d946-a358f193a279
Q16682352,Поляков Василь Леонідович,2006-05-25,2007-11-23,Q16682352-1e6b6972-406a-b74d-a115-efb7a07bae7f
Q16701349,Келестин Валерій Васильович,2006-05-25,2007-11-23,Q16701349-a8c473b0-4484-70c3-8030-38015421b17e
Q16706832,Мендусь Ярослав Петрович,2006-05-25,2007-11-23,Q16706832-e9177375-4405-78db-13fe-7a2944fa38ea
Q16710095,Омельченко Олександр Олександрович,2006-05-25,2007-06-14,Q16710095-0a4d4cb6-4d70-7659-b386-80483a328a38
Q16715144,Савосін Геннадій Анатолійович,2006-09-14,2007-11-23,Q16715144-8a6e3500-46df-6e8b-9a7f-a8e8f6b41f67
Q16715189,Садовий Микола Ілліч,2006-05-25,2007-11-23,Q16715189-318908c1-4183-c3d5-eac9-05e7393adced
Q16719122,Тарасов Володимир Володимирович,2006-05-25,2007-11-23,Q16719122-236de4e5-40fd-3ea4-5650-a3a1de57f9b5
Q16721096,Урбанський Ігор Анатолійович,2006-11-14,2007-11-23,Q16721096-9b7006e3-465a-3d8d-30f5-8bcbdb6f1fe9
Q1708369,Одарченко Юрій Віталійович,2006-05-25,2007-06-12,Q1708369-1b4497c3-4ea4-dd4e-03f6-7975f6ab4504
Q1711465,Кожара Леонід Олександрович,2006-05-25,2007-11-23,Q1711465-f9249c51-4195-ef15-0df6-3c9f25289cca
Q1767960,Лебедєв Павло Валентинович,2006-05-25,2007-11-23,Q1767960-6c927cf4-4440-63cd-8453-3044d2f82502
Q18243641,Ковалевська Юлія Сергіївна,2006-05-25,2007-11-23,Q18243641-aa3f34af-46d8-cae6-052b-797598a20130
Q1957965,Томенко Микола Володимирович,2006-05-25,2007-06-14,Q1957965-2f20e0ca-4ed6-8772-6020-3c306e69a0ae
Q1962996,Івченко Олексій Григорович,2006-05-25,2007-06-08,Q1962996-6c8dd922-450c-d758-f943-05bc51ffc629
Q1968425,Чорновіл Тарас Вячеславович,2006-05-25,2007-11-23,Q1968425-239145c2-4b52-c161-9c47-0f6d8e124341
Q1974359,Кушнарьов Євген Петрович,2006-05-25,2007-01-17,Q1974359-881c5529-46de-20f7-8e21-9e2f4c5f2d27
Q1977990,Жеваго Костянтин Валентинович,2006-05-25,2007-11-23,Q1977990-a2f967a7-45c1-195d-5166-17d1163f7c4d
Q1983662,Прокопенко Віктор Євгенович,2006-05-25,2007-08-18,Q1983662-2363c054-4fad-7945-3419-142273c6e288
Q1996140,Лук'яненко Левко Григорович,2006-05-25,2007-06-15,Q1996140-4aacca08-4b70-28ab-4ce5-81436bf8c267
Q20066729,Данілін Микола Олексійович,2006-05-25,2007-11-23,Q20066729-a081c8b4-4ad7-658b-5599-a4982a09759f
Q20067432,Касянюк Олександр Ростиславович,2007-05-22,2007-11-23,Q20067432-e591e643-4cac-ca0f-5456-765dee4b22fe
Q20067639,Козаков Ігор Володимирович,2006-05-25,2007-11-23,Q20067639-05a90c4d-41eb-9238-45b4-cf43465a933a
Q20067650,Козуб Олександр Андрійович,2006-05-25,2007-11-23,Q20067650-21062499-4c17-0647-6408-7239646a350c
Q20067703,Кондратьєва Тетяна Василівна,2006-05-25,2007-11-23,Q20067703-f736b0c3-417b-089b-b511-abb2da9b7c10
Q20067820,Кравцов Олександр Олегович,2006-05-25,2007-11-23,Q20067820-23169ada-4a88-e0ac-9c77-3828b360b78b
Q20068098,Лещинський Олександр Михайлович,2006-05-25,2007-11-23,Q20068098-c9791556-41b0-1794-7ada-0e770c93f416
Q20068132,Личук Володимир Іванович,2006-05-25,2007-11-23,Q20068132-e29f7ece-4049-a332-652f-e15f64ab1cbc
Q20068441,Матюха Валерія Валеріївна,2006-05-25,2007-11-23,Q20068441-1c70c586-4b39-cd72-ac6b-842a2a8e8657
Q20069097,Пачесюк Сергій Никонович,2006-05-25,2007-11-23,Q20069097-bb4c3785-411c-2b08-3c81-c3488b1a24ea
Q20069143,Петрик Петро Пантилемонович,2006-10-17,2007-11-23,Q20069143-53c4e30e-4687-f074-cf12-2117afe9dfa8
Q20069443,Радзієвський Олексій Васильович,2006-05-25,2007-11-23,Q20069443-51271aa3-477f-ef74-6302-9328ff6420d0
Q20069541,Романюк Микола Прокопович,2006-05-25,2007-11-23,Q20069541-e0c58ed0-490e-a59f-488d-04b03326ce38
Q20069564,Руднік Анатолій Андрійович,2006-05-25,2007-11-23,Q20069564-0cf592a4-405a-1c01-4e45-f0101fa4e8c8
Q20069824,Сільченко Василь Андрійович,2006-05-25,2007-11-23,Q20069824-c0686ccf-40b5-e309-60d2-e6276a9759c6
Q20069962,Слободянюк Володимир Йосипович,2006-05-25,2007-11-23,Q20069962-a7470a71-47bd-7f07-82a6-6ed9a2652c1b
Q20069995,Сокіл Андрій Олексійович,2006-12-19,2007-11-23,Q20069995-9f900b91-413b-439a-b606-03c7a428eb06
Q20070644,Цюрко Петро Іванович,2006-05-25,2007-11-23,Q20070644-90e4261c-4b03-f0e8-4801-965264c8dc64
Q20070849,Шкіра Ігор Романович,2007-05-30,2007-11-23,Q20070849-976cb4c5-4e1e-3914-277f-3c1dadf722e2
Q2030053,Ніколаєнко Станіслав Миколайович,2006-05-25,2006-09-12,Q2030053-0f6bba62-4a49-ca01-d41a-07c222e5d1db
Q2038582,Чубаров Рефат Абдурахманович,2006-05-25,2007-06-08,Q2038582-a6174690-4b22-91e8-85b3-7469bd339d52
Q2067495,Андрій Шкіль,2006-05-25,2007-06-12,Q2067495-009103a6-4add-3ba2-c016-13508b890128
Q2072843,Джарти Василь Георгійович,2006-05-25,2006-09-12,Q2072843-bf7dfcf1-4056-b1a4-224a-720c6e408536
Q2073071,Баграєв Микола Георгійович,2006-05-25,2007-06-14,Q2073071-cc81fb7b-4c2e-26c7-f6f7-a13aae2f46fc
Q2081854,Шевченко Андрій Віталійович,2006-05-25,2007-06-15,Q2081854-d6fe07ff-4f7f-3a79-0b49-31e6d6014f7c
Q2081889,Яворівський Володимир Олександрович,2006-05-25,2007-06-12,Q2081889-09e1d68b-4f5e-1eb4-a576-d93b96722d9e
Q2330587,Павленко Юрій Олексійович,2006-05-25,2006-09-12,Q2330587-bf264112-4aba-53c7-c179-a47b44be53a4
Q2330766,Попеску Іван Васильович,2006-05-25,2007-11-23,Q2330766-aa15981f-403f-98df-606b-73e04d8ab5bd
Q2343701,Немиря Григорій Михайлович,2006-05-25,2007-06-14,Q2343701-aac96c3d-4a45-7532-4776-3ddfbb2260c9
Q2374925,Сас Сергій Володимирович,2006-05-25,2007-06-12,Q2374925-e040e52a-4a93-d183-8ac0-3069e4ff0aba
Q24958521,Момот Сергій Васильович,2006-05-25,2007-11-23,Q24958521-B32ABCD2-57AF-4136-B629-CAB346A94479
Q250302,Білорус Олег Григорович,2006-05-25,2007-06-12,Q250302-3b5b5c8f-46f1-b4e4-c0d3-8df149afefeb
Q2614431,Кириленко Іван Григорович,2006-05-25,2007-06-15,Q2614431-d340f138-4599-d631-99a7-a95fae01a3ed
Q2689350,Мартиненко Микола Володимирович,2006-05-25,2007-06-14,Q2689350-678ec8a4-4a8a-848d-fa0c-88c6a5b4059f
Q2689361,Кожем'якін Андрій Анатолійович,2006-05-25,2007-06-12,Q2689361-731cdb15-4f33-6fbf-f73e-0e2b1543f387
Q2690188,Вілкул Олександр Юрійович,2006-05-25,2007-11-23,Q2690188-e651b3ee-4ba8-0cdc-6dd6-8d6ba5e97643
Q2752644,Пашинський Сергій Володимирович,2006-05-25,2007-06-14,Q2752644-46ea0678-4e0c-f8ad-1109-abad4d0a0f3f
Q2753096,Забзалюк Роман Омелянович,2006-05-25,2007-06-12,Q2753096-90af5e14-4976-f87b-cdd4-90ff0c49eea2
Q291179,Прутнік Едуард Анатолійович,2006-05-25,2006-10-05,Q291179-c55a8623-453b-a97c-615a-53b0434305c6
Q311116,Єхануров Юрій Іванович,2006-05-25,2007-06-08,Q311116-6c62513a-4ed4-019a-78b3-a9e3e96001bb
Q32193,Міщенко Сергій Григорович,2006-05-25,2007-06-15,Q32193-e84a8471-45b4-3ed9-3708-fe099a989411
Q3331381,Присяжнюк Микола Володимирович,2006-05-25,2007-11-23,Q3331381-c661d221-4ea2-3cea-dabc-20ea630c6830
Q3460875,Янукович Віктор Вікторович,2006-05-25,2007-11-23,Q3460875-ce2cbe71-49dc-3fcc-0799-4c869891342e
Q367606,Герасимов Іван Олександрович,2006-05-25,2007-11-23,Q367606-80786456-431a-7690-f1f2-d6a2625b8005
Q383668,Кріль Ігор Іванович,2006-05-25,2007-06-15,Q383668-c09b9bdf-427b-a72f-bff1-b843e8c0bcdb
Q3892065,Швець Віктор Дмитрович,2006-05-25,2007-06-12,Q3892065-02d5cd69-42a0-8cc0-95dd-b81cfddbdf6e
Q3915199,Деревляний Василь Тимофійович,2006-05-25,2007-06-12,Q3915199-395ce5bd-4d9d-7e20-051c-8246353f5774
Q3950909,Лук'янчук Руслан Валерійович,2006-05-25,2007-06-12,Q3950909-d0a7097e-418c-5cde-0f01-16efbfbef70f
Q4069127,Аржевітін Станіслав Михайлович,2006-05-25,2007-06-15,Q4069127-da2ca4c0-48cd-d4ec-535f-ddfb21855171
Q4069425,Аркаллаєв Нуруліслам Гаджиєвич,2006-05-25,2007-11-23,Q4069425-463e806a-485e-7322-22d0-bdc0b378f041
Q4070192,Артеменко Юрій Анатолійович,2006-05-25,2007-11-23,Q4070192-a5d8f23f-4521-2cdd-db93-f0474dd415d7
Q4074524,Бабурін Олексій Васильович,2006-05-25,2007-11-23,Q4074524-1d46e8db-41d6-b2ae-2c98-196dfde127fe
Q4081542,Білаш Борис Федорович,2007-02-20,2007-11-23,Q4081542-68e6bac4-46ca-1251-6528-d08d18a901da
Q4083038,Білий Олексій Петрович,2006-05-25,2007-11-23,Q4083038-22c34d64-4f3d-57ea-b5f6-546b28196ffb
Q4089899,Богуслаєв В'ячеслав Олександрович,2006-05-25,2007-11-23,Q4089899-34b671b3-45e2-72e6-7f4f-4619523b3fcf
