item,itemLabel,startDate,endDate,psid
Q4090389,Бойко Володимир Семенович,2006-05-25,2007-11-23,Q4090389-b10f1d7e-4f65-8d87-9f43-146ec5ac05ed
Q4090549,Бокий Іван Сидорович,2006-05-25,2007-11-23,Q4090549-5bd91bc1-4af0-ec97-9902-247f37292346
Q4093206,Бондаренко Олена Анатоліївна,2006-05-25,2007-11-23,Q4093206-59ac3900-47b0-3324-33bd-ae5ed8c0fecc
Q4097023,Бронніков Володимир Костянтинович,2006-05-25,2007-11-23,Q4097023-f7733f37-4599-4102-55a1-67d382067e00
Q4097731,Бугаєць Анатолій Олександрович,2006-05-25,2007-11-23,Q4097731-16d1bb9c-44e2-3221-22d6-bb2b962e6408
Q4099685,Бурлаков Павло Миколайович,2006-05-25,2007-11-23,Q4099685-fcfdce4a-4edb-cf3c-4d90-19d061109b8e
Q4101318,Бичков Сергій Анатолійович,2006-09-14,2007-11-23,Q4101318-97ba184f-47b3-7059-0d8a-0a9d0e6d41f1
Q4120883,Лукашук Олег Григорович,2006-05-25,2007-06-12,Q4120883-85157585-4452-310b-d9b1-8485b4de2bb3
Q4122881,Волга Василь Олександрович,2006-05-25,2007-11-23,Q4122881-5417b4ce-43c8-126e-d716-8bd6bd95fca8
Q4124410,Михайло Якович Волинець,2006-05-25,2007-06-12,Q4124410-b88d74cc-4af0-1a72-d097-8f7e4d69d9e9
Q4128861,Видрін Дмитро Гнатович,2006-05-25,2007-11-23,Q4128861-7ffdedda-483b-5592-9308-2e3b4fe3d75e
Q4132799,Галуненко Олександр Васильович,2006-05-25,2007-11-23,Q4132799-ea918f82-49b4-13a5-e1bb-8bd01a399e51
Q4136089,Герасим'юк Ольга Володимирівна,2006-05-25,2007-06-08,Q4136089-f7cbf234-4105-6c5a-9b4f-fe95225be044
Q4137223,Герман Ганна Миколаївна,2006-05-25,2007-11-23,Q4137223-d3a3480f-43d7-a7b9-79ef-aaa7458c5cb5
Q4141057,Чорноволенко Олександр Віленович,2006-05-25,2007-06-12,Q4141057-1b646de9-4caa-b20d-4bef-50164a3b11de
Q4142266,Голуб Олександр Володимирович,2006-05-25,2007-11-23,Q4142266-fd2cd703-4fce-ead6-bb9a-5dbe73cddb16
Q4143485,Горбаль Василь Михайлович,2006-05-25,2007-11-23,Q4143485-41fa506b-4f7a-28ac-a900-67d1aa0eb3f5
Q4148127,Грач Леонід Іванович,2006-05-25,2007-11-23,Q4148127-9278c716-4e96-21a1-1e00-3850b1590769
Q4151462,Губський Богдан Володимирович,2006-05-25,2007-06-15,Q4151462-be29d6ea-408f-ffce-ca22-736ec901cc08
Q4154638,Данілов Олексій Мячеславович,2006-05-25,2007-11-23,Q4154638-ff9ca795-4199-bf96-1ae5-ec7b79666958
Q4156922,Дейч Борис Давидович,2006-05-25,2007-11-23,Q4156922-3cb8c641-4aec-f1d4-a5e4-da7230667e66
Q4173939,Єдін Олександр Йосипович,2006-05-25,2007-11-23,Q4173939-fa91df89-4321-2e80-ebd0-b49d66311d03
Q4177484,Єфремов Олександр Сергійович,2006-05-25,2007-11-23,Q4177484-d941334b-4c45-e664-1bce-aa7a784e4c6d
Q4178408,Жванія Давид Важайович,2006-05-25,2007-11-23,Q4178408-2715c498-437c-a3b3-96a9-a53264794c83
Q4182482,Заблоцький Віталій Петрович,2006-05-25,2007-11-23,Q4182482-12103afb-41a5-ec41-71fa-7bfd24ac59c9
Q4184723,Заклунна-Мироненко Валерія Гавриїлівна,2006-05-25,2007-11-23,Q4184723-e19d6c88-4640-8a3b-c541-6df28f4f9a4f
Q4193064,Зозуля Руслан Петрович,2006-05-25,2007-06-15,Q4193064-28a6f6fa-4878-9289-3bdb-ef514e0694d2
Q4194279,Зубець Михайло Васильович,2006-05-25,2007-11-23,Q4194279-25d144f9-4fb0-e75d-8db7-83a3b677a43a
Q4215667,Карпачова Ніна Іванівна,2006-05-25,2007-02-08,Q4215667-6d160266-440a-6092-bd08-a92d562311cc
Q4217364,Катеринчук Микола Дмитрович,2006-05-25,2007-06-08,Q4217364-19a9fd99-4e0d-04ad-fe3c-0c2d871386dc
Q4220006,Ківалов Сергій Васильович,2006-05-25,2007-11-23,Q4220006-412f4550-4820-b7fa-9755-a7be74b42c33
Q4222040,Кисельов Василь Олексійович,2006-05-25,2007-11-23,Q4222040-61ef95c2-48dd-183d-006d-c62652e56802
Q4224957,Князевич Руслан Петрович,2006-05-25,2007-06-08,Q4224957-b9ab2013-41c5-7bf8-0577-8333be366597
Q4227824,Колесніченко Вадим Васильович,2006-05-25,2007-11-23,Q4227824-f498ced3-42e2-4fed-45d2-3d976030adf5
Q4233304,Корнійчук Євген Володимирович,2006-05-25,2007-06-15,Q4233304-dc817884-47ba-e00e-3b8b-ed9cab76349d
Q4235602,Костусєв Олексій Олексійович,2006-05-25,2006-09-05,Q4235602-06394536-498b-d772-5e4b-24532421b959
Q4245576,Куйбіда Василь Степанович,2006-05-25,2007-06-15,Q4245576-2d73797f-4c13-59f1-f106-f0a2bcd40729
Q4248257,Куренной Володимир Костянтинович,2006-05-25,2007-11-23,Q4248257-3e9a8dbf-4d52-d4fe-37d7-b00927451e10
Q4248332,Курило Віталій Семенович,2006-05-25,2007-06-15,Q4248332-23263b9d-40c8-5948-3d6e-aeaa5d17d5aa
Q4248791,Курпіль Степан Володимирович,2006-05-25,2007-06-12,Q4248791-cb860723-4017-3dcb-43b6-d151fc3018b4
Q4249950,Кучеренко Олексій Юрійович,2006-05-25,2007-06-14,Q4249950-e4f2b4f2-462a-849f-9805-8389275b2a02
Q4251923,Лабунська Анжеліка Вікторівна,2006-05-25,2007-06-14,Q4251923-2bad744d-4f7a-eb42-2817-aabec5549ebd
Q4253851,Ландік Володимир Іванович,2006-05-25,2007-11-23,Q4253851-c6d3d388-470d-c569-9bbf-ae1d21c5d97d
Q4253902,Ландик Валентин Іванович,2006-05-25,2007-11-23,Q4253902-0bee95ec-472e-c989-5c86-043be70e75c0
Q4253976,Лановий Володимир Тимофійович,2006-05-25,2007-06-08,Q4253976-6f5c1f31-4062-aa6c-42aa-9ddfdb8395fe
Q4257751,Лелюк Олексій Володимирович,2006-05-25,2007-11-23,Q4257751-8db68982-474b-8a0d-201b-f3fed910aa8a
Q4263631,Літвінов Володимир Григорович,2006-09-14,2007-11-23,Q4263631-7cee706f-49db-a1f5-47ce-f2fbaa976cf2
Q4269203,Лук'янов Владислав Валентинович,2006-05-25,2007-11-23,Q4269203-3da46191-4eb3-8482-af5a-e13e34b0627e
Q4275699,Макеєнко Володимир Володимирович,2006-05-25,2007-11-23,Q4275699-699d34e8-4690-085f-507e-35018c4089fb
Q4284677,Матвієнко Анатолій Сергійович,2006-05-25,2007-06-14,Q4284677-4d780d27-49af-e1f7-3cda-6f446840e416
Q4284682,Матвієнков Сергій Анатолійович,2006-05-25,2007-11-23,Q4284682-40f59d87-42f6-1f53-0ba3-1116350d4686
Q4284684,Матвійчук Едуард Леонідович,2006-05-25,2007-11-23,Q4284684-f78b682c-4476-4cb4-c79a-7659a430a2cd
Q4289793,Мельник Петро Володимирович,2006-05-25,2007-11-23,Q4289793-f850cf51-46fc-12e6-f7c8-f08759566b8f
Q4306010,Єресько Ігор Геннадійович,2006-05-25,2007-06-12,Q4306010-4f559a55-48c8-3692-3b07-ccaaeaba62cd
Q431943,Клюєв Сергій Петрович,2006-05-25,2007-11-23,Q431943-e4d35450-4ee5-184c-2761-dd862e838fd3
Q4333497,Олійник Володимир Миколайович,2006-05-25,2007-11-23,Q4333497-60aabb7a-41cd-2b04-29cb-da236f40851a
Q4333507,Олійник Святослав Васильович,2006-05-25,2007-11-23,Q4333507-a67fd996-4c76-03a6-3857-ec969b7bdc50
Q4334613,Омельченко Григорій Омелянович,2006-06-07,2007-06-15,Q4334613-f507028c-44db-4d4e-c879-3379e99c966e
Q4334929,Оніщук Микола Васильович,2006-05-25,2007-06-08,Q4334929-dd642af5-43fd-ffa4-65a4-4dedb9090ba3
Q4334962,Онопенко Василь Васильович,2006-05-25,2006-10-05,Q4334962-13eb032b-4f0b-da98-4014-c931b484e4cf
Q4337004,Оробець Юрій Миколайович,2006-05-25,2006-10-16,Q4337004-132f4c44-485a-ebcc-c359-3ef021386925
Q4346056,Парубок Омелян Никонович,2006-05-25,2007-11-23,Q4346056-8e281e36-4ffd-0429-864a-fbc6a132d0f4
Q4348130,Пеклушенко Олександр Миколайович,2006-05-25,2007-11-23,Q4348130-d824c088-4229-54a6-6b70-13d1a103cc0a
Q4360704,Петров Борис Федорович (політик),2006-05-25,2007-11-23,Q4360704-7a1733f4-4c54-dd3c-07a4-6c61af7132a1
Q4363606,Писарчук Петро Іванович,2006-05-25,2007-11-23,Q4363606-fce6f017-441c-9110-909d-0ad0c7a6dbda
Q4363659,Піскун Святослав Михайлович,2006-05-25,2007-11-23,Q4363659-2b783059-4e25-5fd5-bc2c-22a115480423
Q4368726,Поживанов Михайло Олександрович,2006-05-25,2007-06-08,Q4368726-51bdc343-4048-ca24-ae77-8c9d23d536c2
Q4370711,Полохало Володимир Іванович,2006-05-25,2007-06-12,Q4370711-267c270e-4bab-ffcc-8ecd-cd8672953504
Q4371618,Поляченко Володимир Аврумович,2006-05-25,2007-06-08,Q4371618-0f262851-48dd-6ac4-db8b-d60e02eafe21
Q4373277,Портнов Андрій Володимирович (політик),2006-05-25,2007-06-15,Q4373277-d2eec3a0-463e-b754-71e0-7219b2d67ddc
Q4376467,Прасолов Ігор Миколайович,2006-05-25,2007-11-23,Q4376467-70ce5285-471f-39bc-9d57-bdf2a0747aa0
Q4399787,Рудьковський Микола Миколайович,2006-05-25,2006-09-12,Q4399787-1b7608ee-4fe4-87ab-e30c-ffdbdc3dddf3
Q4401406,Рибаков Ігор Олександрович,2006-05-25,2007-06-12,Q4401406-01e77c69-486e-87fb-0a03-23e79c538e3d
Q4401853,Рижук Сергій Миколайович,2006-05-25,2007-11-23,Q4401853-20368681-4795-375c-d67d-8852f476dc4e
Q4404328,Олександр Володимирович Савчук,2006-05-25,2007-11-23,Q4404328-64e8df1e-4a24-9cdc-1af5-7147a5e199b7
Q4405676,Саламатін Дмитро Альбертович,2006-05-25,2007-11-23,Q4405676-8a0515b3-43aa-80e4-37a4-f321e4b9fd4f
Q4411301,Святаш Дмитро Володимирович,2006-05-25,2007-11-23,Q4411301-a29282e5-40e8-d1d4-e962-d6243f2c8b2e
Q4416410,Сенченко Андрій Віленович,2006-05-25,2007-06-19,Q4416410-6b167979-4cb6-2bf0-e307-2a423274ce6d
Q4422655,Скубашевський Станіслав Валеріанович,2006-05-25,2007-11-23,Q4422655-4a1cf4a6-4096-aa3d-2338-9aa51c1fb118
Q4422672,Скудар Георгій Маркович,2006-05-25,2007-11-23,Q4422672-1581dcad-467e-ba04-363e-7475f09e5743
Q442391,Королевська Наталія Юріївна,2006-05-25,2007-06-15,Q442391-b5b96d92-46c6-cc34-8f09-138444b1dc28
Q4428508,Солтус Павло Станіславович,2007-02-06,2007-11-23,Q4428508-440dd68e-40da-d62f-a054-3c160ef60ddb
Q443471,Симоненко Петро Миколайович,2006-05-25,2007-11-23,Q443471-6a25a961-4061-aa26-1851-23f8f65e0f4a
Q4437986,Сподаренко Іван Васильович,2006-05-25,2007-11-23,Q4437986-1fd5b8f9-4f85-4907-1edc-4a4c644ad4d7
Q4441236,Стасів Любов Володимирівна,2006-05-25,2007-11-23,Q4441236-274af377-4c00-4d01-44b1-49d965808903
Q4443218,Стоян Олександр Миколайович,2006-05-25,2007-11-23,Q4443218-ddbb876b-4890-cc7d-0a8b-34bb13d55712
Q4443903,Стретович Володимир Миколайович,2006-05-25,2007-06-15,Q4443903-cede131c-4c0b-ca14-7e69-26a372d2767f
Q4447520,Сушкевич Валерій Михайлович,2006-05-25,2007-06-12,Q4447520-fde3c78a-44ba-ef5e-5c9c-5ff1e7e7b001
Q4449226,Табачник Ян,2006-05-25,2007-11-23,Q4449226-9b59d190-4606-5ef2-9354-21d99df1bd04
Q444942,Білозір Оксана Володимирівна,2006-05-25,2007-06-08,Q444942-4f1c6167-490b-eedd-d707-5938e97d9679
Q4451376,Танюк Леонід Степанович,2006-05-25,2007-11-23,Q4451376-70cf75bb-49eb-7508-6755-15d543ca612d
Q4456383,Терьохін Сергій Анатолійович,2006-05-25,2007-06-15,Q4456383-7e196c5c-4d2a-86f1-a132-a7589cc0717a
Q4458673,Тихонов Віктор Миколайович,2006-05-25,2007-11-23,Q4458673-c616e2be-4869-5614-a3d7-5c44ab769d12
Q4462679,Третьяков Олександр Юрійович,2006-05-25,2007-06-14,Q4462679-1ba5aeac-42d6-3b22-9cdc-5c23cb1a7ddf
Q4465177,Тулуб Сергій Борисович,2006-05-25,2006-09-12,Q4465177-ae79bc7c-4bc1-977f-fa90-aa9e4ea9ebd1
Q4473001,Сивульський Микола Іванович,2006-05-25,2007-06-12,Q4473001-4d3b3dbb-438d-1b5f-fa09-03672f8977d0
Q4482504,Фельдман Олександр Борисович,2006-05-25,2007-06-15,Q4482504-b5ca9033-4c43-8826-2c99-6f8b0f2810f6
Q4495663,Хара Василь Георгійович,2006-05-25,2007-11-23,Q4495663-fcace210-4610-a89f-e2b5-83c163cb5e57
Q450278,Богатирьова Раїса Василівна,2006-05-25,2007-11-23,Q450278-8afb3bd6-45b4-304b-08b9-d024d5ee1ee7
Q4503314,Царьов Олег Анатолійович,2006-06-14,2007-11-23,Q4503314-8d495c0e-4d86-648e-c2a2-d8bda7333abc
Q4512349,Червонописький Сергій Васильович,2006-05-25,2007-11-23,Q4512349-9f0f0a11-4fb7-7003-c448-213d2168df33
Q4515350,Чечетов Михайло Васильович,2006-05-25,2007-11-23,Q4515350-07aab0de-432c-8270-b98b-888e38b0d8f6
Q4523595,Шибко Віталій Якович,2006-05-25,2007-11-23,Q4523595-79bf088d-4426-ecdc-8048-f50a60cb4b75
Q4524986,Шкіря Ігор Миколайович,2006-05-25,2007-11-23,Q4524986-8a436967-43ab-8eb6-cc67-e77bf68b9524
Q4528881,Щербань Артем Володимирович,2006-05-25,2007-11-23,Q4528881-ba809041-47df-1c2b-c946-66d9dd18fe53
Q4535621,Ющенко Петро Андрійович,2006-05-25,2007-06-14,Q4535621-3cc591db-4aa2-6bb4-bdaf-aab989b567af
Q4538140,Янковський Микола Андрійович,2006-05-25,2007-11-23,Q4538140-493e11e3-4a24-0ef2-2dd6-c62ddeaf4970
Q4730239,Александровська Алла Олександрівна,2006-05-25,2007-11-23,Q4730239-fb2f7d4b-4f0d-c2c6-4a2d-9c156905fa41
Q4759250,Веревський Андрій Михайлович,2006-05-25,2007-06-14,Q4759250-3a4939fc-481a-66ef-b63f-5c9d67af8201
Q48283,Юлія Володимирівна Тимошенко,2006-05-25,2007-06-14,Q48283-43138225-4da0-9044-53fc-04b39d7f0436
Q4845353,Костенко Павло Іванович,2006-05-25,2007-06-12,Q4845353-28dea288-4601-dd60-91b8-cfcb15e32851
Q488180,Кінах Анатолій Кирилович,2006-05-25,2007-04-05,Q488180-254d5b87-41cd-2502-aa46-5e8893083c02
Q510926,Клюєв Андрій Петрович,2006-05-25,2006-09-12,Q510926-b5c8b22f-4056-5172-fa62-ffc88b2f2a4c
Q526873,Волков Олександр Анатолійович,2006-05-25,2007-11-23,Q526873-275f9460-412d-5a3f-4872-69bf0141a216
Q561122,Мороз Олександр Олександрович,2006-05-25,2007-11-23,Q561122-5d61868d-4ba0-50ae-7c34-7fc6a9470af1
Q57590,Азаров Микола Янович,2006-05-25,2006-09-12,Q57590-ccedcdd0-4c64-027f-6f1c-9aeca7186cd6
Q58077,Порошенко Петро Олексійович,2006-05-25,2007-06-15,Q58077-629e045a-409d-1539-cf27-64b18381b525
Q5993113,Алексєєв Ігор Вікторович,2006-05-25,2007-11-23,Q5993113-ae474128-495f-a446-773f-0366cc039009
Q60805,Ахметов Рінат Леонідович,2006-05-25,2007-11-23,Q60805-f659d01c-4a99-7a2d-c49e-f7b82a0efff3
Q6356452,Буряк Сергій Васильович,2006-05-25,2007-06-19,Q6356452-b2158821-4384-2910-e71d-ebc80e253c74
Q6526378,Клімов Леонід Михайлович,2006-05-25,2007-11-23,Q6526378-3b5e1ed8-47e4-48cc-a2c3-407ad07caaa5
Q6534696,Бірюк Лев Васильович,2006-05-25,2007-06-12,Q6534696-77bf8881-4987-0096-bcb1-7391d1c99cb3
Q6699383,Ткаченко Володимир Володимирович,2006-05-25,2007-11-23,Q6699383-17b2fed0-4d26-bd8e-af7d-483b36012cbf
Q704326,Колесніков Борис Вікторович,2006-05-25,2007-11-23,Q704326-6a395772-4200-acba-6930-02fb88597f00
Q7086226,Бондар Олександр Миколайович,2006-05-25,2007-06-14,Q7086226-afa5ddf2-4533-6a19-87a8-97e6b747580f
Q7086352,Бондаренко Олена Федорівна,2006-05-25,2007-06-12,Q7086352-1678e175-4604-d652-3ac0-21a1eb9547d3
Q7086543,Боднар Ольга Борисівна,2006-05-25,2007-06-12,Q7086543-b95b561e-489e-cf67-98fc-27c186dae29c
Q7238508,Литвинов Леонід Федорович,2006-05-25,2007-11-23,Q7238508-82c41fe8-45ea-956c-fd90-ed58e84a0ae5
Q7260585,Кальченко Валерій Михайлович,2006-05-25,2007-06-12,Q7260585-fee277fd-4c50-0cf1-cc73-75741d3ac625
Q7269267,Засуха Тетяна Володимирівна,2006-05-25,2007-11-23,Q7269267-0e11992d-4a34-b78d-77b9-8d2b672f6cb3
Q7286384,Головатий Сергій Петрович,2006-05-25,2007-11-23,Q7286384-b8397c54-47cb-55c8-d2d0-f09b5f66a251
Q7296702,Сафіуллін Равіль Сафович,2006-05-25,2007-11-23,Q7296702-0f2d9144-42d2-58c6-4a8b-45a4224ab849
Q735699,Джемілєв Мустафа,2006-05-25,2007-06-15,Q735699-155c1922-4da0-5cff-f0d0-021f01dbd8c6
Q74023,Денісова Людмила Леонтіївна,2006-05-25,2007-06-19,Q74023-63404368-4d75-7422-6112-924fb440cd0d
Q751757,Лукаш Олена Леонідівна,2006-05-25,2007-01-11,Q751757-39d1fb86-4876-95a7-c5ec-0070ccd460d6
Q761284,Тедеєв Ельбрус Сосланович,2006-05-25,2007-11-23,Q761284-9e838eab-49b5-2157-abe6-5cd770522bfe
Q7686020,Васадзе Таріел Шакрович,2006-05-25,2007-06-19,Q7686020-219b12d0-4a05-cf27-55d4-ffd9d3862daa
Q7688534,Бахтеєва Тетяна Дмитрівна,2006-05-25,2007-11-23,Q7688534-11c2d168-4f55-53db-fbfd-2a76474934b6
Q7911469,Бевзенко Валерій Федорович,2006-05-25,2007-11-23,Q7911469-aa8e3233-41b5-9174-ec0b-219d369fa1e2
Q7911470,Бондик Валерій Анатолійович,2006-05-25,2007-03-15,Q7911470-9bc8864a-44d6-de78-4acb-7352fa142e2e
Q7911472,Борисов Валерій Дмитрович,2006-05-25,2007-06-15,Q7911472-305acc3f-49e2-0598-c30b-53fa2e651cca
Q7929651,Бондаренко Віктор Вікторович (політик),2006-05-25,2007-11-23,Q7929651-2a046cb3-4a8c-aca7-07a1-6b9b01cae3be
Q83996,Абдуллін Олександр Рафкатович,2006-05-25,2007-06-19,Q83996-c9c8f6ea-476a-3c07-f54c-67cbbbe0e480
Q892623,Рибак Володимир Васильович,2006-05-25,2006-09-12,Q892623-546d4cdb-4f85-0492-8e9a-466812c8827d
Q894312,Тарасюк Борис Іванович,2006-05-25,2006-09-12,Q894312-7b2f3881-41b2-6c3e-8f27-45a9150f28a9
Q9101237,Петрук Микола Миколайович,2006-05-25,2007-06-12,Q9101237-fbe4f78c-4841-ceae-b172-382e9e056545
Q9139980,Мартинюк Адам Іванович,2006-05-25,2007-11-23,Q9139980-2442471f-4d71-9821-796e-5c569de85c9d
Q9195258,Пєрєдєрій В'ячеслав Григорович,2006-05-25,2007-06-12,Q9195258-26906b4d-47d9-9a58-b673-5c4ed95cb822
Q9195285,Давимука Степан Антонович,2006-05-25,2007-06-15,Q9195285-abab0a58-4ea9-a5f3-de8c-b9ab2e723c09
Q9195369,Осика Сергій Григорович,2006-05-25,2007-06-15,Q9195369-eeb208bc-493c-c20a-70b8-d3ce2dc53369
Q920728,Ткаченко Олександр Миколайович,2006-05-25,2007-11-23,Q[national-id]b-41ca-c474-8b64-e63269f21668
Q9258388,Шпиг Федір Іванович,2006-05-25,2007-06-15,Q9258388-29d72474-4f2a-46c9-55de-6746a938e9bd
Q927269,Звягільський Юхим Леонідович,2006-05-25,2007-11-23,Q927269-6a10c000-49d9-ecfc-aaad-48f23730deb8
Q9335555,Шевчук Сергій Володимирович,2006-05-25,2007-06-12,Q9335555-0f800853-4e45-fc19-f9fa-7c81dc5b2834
Q9343112,Сташевський Станіслав Телісфорович,2006-05-25,2007-06-08,Q9343112-d11f6daa-4114-2e77-eb2c-a0854d151406
Q9371472,Гуреєв Василь Миколайович,2006-05-25,2007-11-23,Q9371472-69113baa-4ec4-f186-7bec-3bd123da6d24
Q9371474,Ядуха Василь Степанович,2006-05-25,2007-11-23,Q9371474-b6bffa89-4e43-1361-a824-97d34c87d6c8
Q9374171,Тополов Віктор Семенович,2006-05-25,2007-06-19,Q9374171-8beaff36-4443-6df4-d4df-3e68722cd923
Q9391943,Шишкіна Зоя Леонідівна,2006-05-25,2007-06-12,Q9391943-88f024dc-4a13-2751-b61e-38afcff0355e
Q966820,Зварич Роман Михайлович,2006-05-25,2006-09-14,Q966820-a44be5f3-4d13-17bb-9f4f-d8be52fa83bd
